                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
                           000087   150 _PCON	=	0x0087
                           000088   151 _TCON	=	0x0088
                           000089   152 _TMOD	=	0x0089
                           00008A   153 _TL0	=	0x008a
                           00008B   154 _TL1	=	0x008b
                           00008C   155 _TH0	=	0x008c
                           00008D   156 _TH1	=	0x008d
                           000090   157 _P1	=	0x0090
                           000098   158 _SCON	=	0x0098
                           000099   159 _SBUF	=	0x0099
                           0000A0   160 _P2	=	0x00a0
                           0000A8   161 _IE	=	0x00a8
                           0000B0   162 _P3	=	0x00b0
                           0000B8   163 _IP	=	0x00b8
                           0000D0   164 _PSW	=	0x00d0
                           0000E0   165 _ACC	=	0x00e0
                           0000F0   166 _B	=	0x00f0
                           0000C8   167 _T2CON	=	0x00c8
                           0000CA   168 _RCAP2L	=	0x00ca
                           0000CB   169 _RCAP2H	=	0x00cb
                           0000CC   170 _TL2	=	0x00cc
                           0000CD   171 _TH2	=	0x00cd
                                    172 ;--------------------------------------------------------
                                    173 ; special function bits
                                    174 ;--------------------------------------------------------
                                    175 	.area RSEG    (ABS,DATA)
      000000                        176 	.org 0x0000
                           000080   177 _P0_0	=	0x0080
                           000081   178 _P0_1	=	0x0081
                           000082   179 _P0_2	=	0x0082
                           000083   180 _P0_3	=	0x0083
                           000084   181 _P0_4	=	0x0084
                           000085   182 _P0_5	=	0x0085
                           000086   183 _P0_6	=	0x0086
                           000087   184 _P0_7	=	0x0087
                           000088   185 _IT0	=	0x0088
                           000089   186 _IE0	=	0x0089
                           00008A   187 _IT1	=	0x008a
                           00008B   188 _IE1	=	0x008b
                           00008C   189 _TR0	=	0x008c
                           00008D   190 _TF0	=	0x008d
                           00008E   191 _TR1	=	0x008e
                           00008F   192 _TF1	=	0x008f
                           000090   193 _P1_0	=	0x0090
                           000091   194 _P1_1	=	0x0091
                           000092   195 _P1_2	=	0x0092
                           000093   196 _P1_3	=	0x0093
                           000094   197 _P1_4	=	0x0094
                           000095   198 _P1_5	=	0x0095
                           000096   199 _P1_6	=	0x0096
                           000097   200 _P1_7	=	0x0097
                           000098   201 _RI	=	0x0098
                           000099   202 _TI	=	0x0099
                           00009A   203 _RB8	=	0x009a
                           00009B   204 _TB8	=	0x009b
                           00009C   205 _REN	=	0x009c
                           00009D   206 _SM2	=	0x009d
                           00009E   207 _SM1	=	0x009e
                           00009F   208 _SM0	=	0x009f
                           0000A0   209 _P2_0	=	0x00a0
                           0000A1   210 _P2_1	=	0x00a1
                           0000A2   211 _P2_2	=	0x00a2
                           0000A3   212 _P2_3	=	0x00a3
                           0000A4   213 _P2_4	=	0x00a4
                           0000A5   214 _P2_5	=	0x00a5
                           0000A6   215 _P2_6	=	0x00a6
                           0000A7   216 _P2_7	=	0x00a7
                           0000A8   217 _EX0	=	0x00a8
                           0000A9   218 _ET0	=	0x00a9
                           0000AA   219 _EX1	=	0x00aa
                           0000AB   220 _ET1	=	0x00ab
                           0000AC   221 _ES	=	0x00ac
                           0000AF   222 _EA	=	0x00af
                           0000B0   223 _P3_0	=	0x00b0
                           0000B1   224 _P3_1	=	0x00b1
                           0000B2   225 _P3_2	=	0x00b2
                           0000B3   226 _P3_3	=	0x00b3
                           0000B4   227 _P3_4	=	0x00b4
                           0000B5   228 _P3_5	=	0x00b5
                           0000B6   229 _P3_6	=	0x00b6
                           0000B7   230 _P3_7	=	0x00b7
                           0000B0   231 _RXD	=	0x00b0
                           0000B1   232 _TXD	=	0x00b1
                           0000B2   233 _INT0	=	0x00b2
                           0000B3   234 _INT1	=	0x00b3
                           0000B4   235 _T0	=	0x00b4
                           0000B5   236 _T1	=	0x00b5
                           0000B6   237 _WR	=	0x00b6
                           0000B7   238 _RD	=	0x00b7
                           0000B8   239 _PX0	=	0x00b8
                           0000B9   240 _PT0	=	0x00b9
                           0000BA   241 _PX1	=	0x00ba
                           0000BB   242 _PT1	=	0x00bb
                           0000BC   243 _PS	=	0x00bc
                           0000D0   244 _P	=	0x00d0
                           0000D1   245 _F1	=	0x00d1
                           0000D2   246 _OV	=	0x00d2
                           0000D3   247 _RS0	=	0x00d3
                           0000D4   248 _RS1	=	0x00d4
                           0000D5   249 _F0	=	0x00d5
                           0000D6   250 _AC	=	0x00d6
                           0000D7   251 _CY	=	0x00d7
                           0000AD   252 _ET2	=	0x00ad
                           0000BD   253 _PT2	=	0x00bd
                           0000C8   254 _T2CON_0	=	0x00c8
                           0000C9   255 _T2CON_1	=	0x00c9
                           0000CA   256 _T2CON_2	=	0x00ca
                           0000CB   257 _T2CON_3	=	0x00cb
                           0000CC   258 _T2CON_4	=	0x00cc
                           0000CD   259 _T2CON_5	=	0x00cd
                           0000CE   260 _T2CON_6	=	0x00ce
                           0000CF   261 _T2CON_7	=	0x00cf
                           0000C8   262 _CP_RL2	=	0x00c8
                           0000C9   263 _C_T2	=	0x00c9
                           0000CA   264 _TR2	=	0x00ca
                           0000CB   265 _EXEN2	=	0x00cb
                           0000CC   266 _TCLK	=	0x00cc
                           0000CD   267 _RCLK	=	0x00cd
                           0000CE   268 _EXF2	=	0x00ce
                           0000CF   269 _TF2	=	0x00cf
                                    270 ;--------------------------------------------------------
                                    271 ; overlayable register banks
                                    272 ;--------------------------------------------------------
                                    273 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        274 	.ds 8
                                    275 ;--------------------------------------------------------
                                    276 ; internal ram data
                                    277 ;--------------------------------------------------------
                                    278 	.area DSEG    (DATA)
      000000                        279 _sending::
      000000                        280 	.ds 1
      000001                        281 _print_short_hex_display_buf_65536_17:
      000001                        282 	.ds 7
      000008                        283 _print_long_int_display_buf_65536_21:
      000008                        284 	.ds 10
      000012                        285 _dump_hex_PARM_2:
      000012                        286 	.ds 2
                                    287 ;--------------------------------------------------------
                                    288 ; overlayable items in internal ram 
                                    289 ;--------------------------------------------------------
                                    290 	.area	OSEG    (OVR,DATA)
                                    291 	.area	OSEG    (OVR,DATA)
                                    292 ;--------------------------------------------------------
                                    293 ; indirectly addressable internal ram data
                                    294 ;--------------------------------------------------------
                                    295 	.area ISEG    (DATA)
                                    296 ;--------------------------------------------------------
                                    297 ; absolute internal ram data
                                    298 ;--------------------------------------------------------
                                    299 	.area IABS    (ABS,DATA)
                                    300 	.area IABS    (ABS,DATA)
                                    301 ;--------------------------------------------------------
                                    302 ; bit data
                                    303 ;--------------------------------------------------------
                                    304 	.area BSEG    (BIT)
                                    305 ;--------------------------------------------------------
                                    306 ; paged external ram data
                                    307 ;--------------------------------------------------------
                                    308 	.area PSEG    (PAG,XDATA)
                                    309 ;--------------------------------------------------------
                                    310 ; external ram data
                                    311 ;--------------------------------------------------------
                                    312 	.area XSEG    (XDATA)
                                    313 ;--------------------------------------------------------
                                    314 ; absolute external ram data
                                    315 ;--------------------------------------------------------
                                    316 	.area XABS    (ABS,XDATA)
                                    317 ;--------------------------------------------------------
                                    318 ; external initialized ram data
                                    319 ;--------------------------------------------------------
                                    320 	.area XISEG   (XDATA)
                                    321 	.area HOME    (CODE)
                                    322 	.area GSINIT0 (CODE)
                                    323 	.area GSINIT1 (CODE)
                                    324 	.area GSINIT2 (CODE)
                                    325 	.area GSINIT3 (CODE)
                                    326 	.area GSINIT4 (CODE)
                                    327 	.area GSINIT5 (CODE)
                                    328 	.area GSINIT  (CODE)
                                    329 	.area GSFINAL (CODE)
                                    330 	.area CSEG    (CODE)
                                    331 ;--------------------------------------------------------
                                    332 ; global & static initialisations
                                    333 ;--------------------------------------------------------
                                    334 	.area HOME    (CODE)
                                    335 	.area GSINIT  (CODE)
                                    336 	.area GSFINAL (CODE)
                                    337 	.area GSINIT  (CODE)
                                    338 ;	src/uart.c:4: volatile uint8 sending = 0;
      000000 75*00 00         [24]  339 	mov	_sending,#0x00
                                    340 ;--------------------------------------------------------
                                    341 ; Home
                                    342 ;--------------------------------------------------------
                                    343 	.area HOME    (CODE)
                                    344 	.area HOME    (CODE)
                                    345 ;--------------------------------------------------------
                                    346 ; code
                                    347 ;--------------------------------------------------------
                                    348 	.area CSEG    (CODE)
                                    349 ;------------------------------------------------------------
                                    350 ;Allocation info for local variables in function 'init_uart'
                                    351 ;------------------------------------------------------------
                                    352 ;	src/uart.c:13: void init_uart(void)
                                    353 ;	-----------------------------------------
                                    354 ;	 function init_uart
                                    355 ;	-----------------------------------------
      000000                        356 _init_uart:
                           000007   357 	ar7 = 0x07
                           000006   358 	ar6 = 0x06
                           000005   359 	ar5 = 0x05
                           000004   360 	ar4 = 0x04
                           000003   361 	ar3 = 0x03
                           000002   362 	ar2 = 0x02
                           000001   363 	ar1 = 0x01
                           000000   364 	ar0 = 0x00
                                    365 ;	src/uart.c:15: EA = 0;
                                    366 ;	assignBit
      000000 C2 AF            [12]  367 	clr	_EA
                                    368 ;	src/uart.c:16: TMOD &= 0xF0;
      000002 53 89 F0         [24]  369 	anl	_TMOD,#0xf0
                                    370 ;	src/uart.c:17: TMOD |= 0x20;       /* timer1 mode 2, auto reload */
      000005 43 89 20         [24]  371 	orl	_TMOD,#0x20
                                    372 ;	src/uart.c:18: SCON = 0x50;        /* uart mode 1 */
      000008 75 98 50         [24]  373 	mov	_SCON,#0x50
                                    374 ;	src/uart.c:20: TH1 = UART_BAUD_9600_RELOADE_NUM;
      00000B 75 8D F4         [24]  375 	mov	_TH1,#0xf4
                                    376 ;	src/uart.c:21: TL1 = UART_BAUD_9600_RELOADE_NUM;
      00000E 75 8B F4         [24]  377 	mov	_TL1,#0xf4
                                    378 ;	src/uart.c:22: PCON |= 0x80;       /* uart baud rate double */
      000011 43 87 80         [24]  379 	orl	_PCON,#0x80
                                    380 ;	src/uart.c:23: ES = 1;             /* enable uart interrupt */
                                    381 ;	assignBit
      000014 D2 AC            [12]  382 	setb	_ES
                                    383 ;	src/uart.c:24: TR1 = 1;            /* start timer1 */
                                    384 ;	assignBit
      000016 D2 8E            [12]  385 	setb	_TR1
                                    386 ;	src/uart.c:25: REN = 1;            /* enable recieve */
                                    387 ;	assignBit
      000018 D2 9C            [12]  388 	setb	_REN
                                    389 ;	src/uart.c:26: EA = 1;             /* enable all interrupt */
                                    390 ;	assignBit
      00001A D2 AF            [12]  391 	setb	_EA
                                    392 ;	src/uart.c:27: }
      00001C 22               [24]  393 	ret
                                    394 ;------------------------------------------------------------
                                    395 ;Allocation info for local variables in function 'uart_put_char'
                                    396 ;------------------------------------------------------------
                                    397 ;c                         Allocated to registers 
                                    398 ;------------------------------------------------------------
                                    399 ;	src/uart.c:34: void uart_put_char(uint8 c)
                                    400 ;	-----------------------------------------
                                    401 ;	 function uart_put_char
                                    402 ;	-----------------------------------------
      00001D                        403 _uart_put_char:
      00001D 85 82 99         [24]  404 	mov	_SBUF,dpl
                                    405 ;	src/uart.c:37: sending = 1;
      000020 75*00 01         [24]  406 	mov	_sending,#0x01
                                    407 ;	src/uart.c:38: while(sending);
      000023                        408 00101$:
      000023 E5*00            [12]  409 	mov	a,_sending
      000025 70 FC            [24]  410 	jnz	00101$
                                    411 ;	src/uart.c:39: }
      000027 22               [24]  412 	ret
                                    413 ;------------------------------------------------------------
                                    414 ;Allocation info for local variables in function 'Prints'
                                    415 ;------------------------------------------------------------
                                    416 ;s                         Allocated to registers 
                                    417 ;------------------------------------------------------------
                                    418 ;	src/uart.c:46: void Prints(uint8 *s)
                                    419 ;	-----------------------------------------
                                    420 ;	 function Prints
                                    421 ;	-----------------------------------------
      000028                        422 _Prints:
      000028 AD 82            [24]  423 	mov	r5,dpl
      00002A AE 83            [24]  424 	mov	r6,dph
      00002C AF F0            [24]  425 	mov	r7,b
                                    426 ;	src/uart.c:48: while(*s != '\0') {
      00002E                        427 00101$:
      00002E 8D 82            [24]  428 	mov	dpl,r5
      000030 8E 83            [24]  429 	mov	dph,r6
      000032 8F F0            [24]  430 	mov	b,r7
      000034 12r00r00         [24]  431 	lcall	__gptrget
      000037 FC               [12]  432 	mov	r4,a
      000038 60 18            [24]  433 	jz	00104$
                                    434 ;	src/uart.c:49: uart_put_char(*s);
      00003A 8C 82            [24]  435 	mov	dpl,r4
      00003C C0 07            [24]  436 	push	ar7
      00003E C0 06            [24]  437 	push	ar6
      000040 C0 05            [24]  438 	push	ar5
      000042 12r00r1D         [24]  439 	lcall	_uart_put_char
      000045 D0 05            [24]  440 	pop	ar5
      000047 D0 06            [24]  441 	pop	ar6
      000049 D0 07            [24]  442 	pop	ar7
                                    443 ;	src/uart.c:50: s++;
      00004B 0D               [12]  444 	inc	r5
      00004C BD 00 DF         [24]  445 	cjne	r5,#0x00,00101$
      00004F 0E               [12]  446 	inc	r6
      000050 80 DC            [24]  447 	sjmp	00101$
      000052                        448 00104$:
                                    449 ;	src/uart.c:52: }
      000052 22               [24]  450 	ret
                                    451 ;------------------------------------------------------------
                                    452 ;Allocation info for local variables in function 'print_short_hex'
                                    453 ;------------------------------------------------------------
                                    454 ;x                         Allocated to registers r6 r7 
                                    455 ;i                         Allocated to registers r5 
                                    456 ;display_buf               Allocated with name '_print_short_hex_display_buf_65536_17'
                                    457 ;------------------------------------------------------------
                                    458 ;	src/uart.c:59: void print_short_hex(uint16 x)
                                    459 ;	-----------------------------------------
                                    460 ;	 function print_short_hex
                                    461 ;	-----------------------------------------
      000053                        462 _print_short_hex:
      000053 AE 82            [24]  463 	mov	r6,dpl
      000055 AF 83            [24]  464 	mov	r7,dph
                                    465 ;	src/uart.c:64: display_buf[6] = 0;
      000057 75*07 00         [24]  466 	mov	(_print_short_hex_display_buf_65536_17 + 0x0006),#0x00
                                    467 ;	src/uart.c:65: display_buf[0] = '0';
      00005A 75*01 30         [24]  468 	mov	_print_short_hex_display_buf_65536_17,#0x30
                                    469 ;	src/uart.c:66: display_buf[1] = 'x';
      00005D 75*02 78         [24]  470 	mov	(_print_short_hex_display_buf_65536_17 + 0x0001),#0x78
                                    471 ;	src/uart.c:68: for (i = 5; i >= 2; i--) {
      000060 7D 05            [12]  472 	mov	r5,#0x05
      000062                        473 00102$:
                                    474 ;	src/uart.c:69: display_buf[i] = hex_table[x & 0xF];
      000062 ED               [12]  475 	mov	a,r5
      000063 24r01            [12]  476 	add	a,#_print_short_hex_display_buf_65536_17
      000065 F9               [12]  477 	mov	r1,a
      000066 8E 03            [24]  478 	mov	ar3,r6
      000068 53 03 0F         [24]  479 	anl	ar3,#0x0f
      00006B 7C 00            [12]  480 	mov	r4,#0x00
      00006D EB               [12]  481 	mov	a,r3
      00006E 24r00            [12]  482 	add	a,#_hex_table
      000070 F5 82            [12]  483 	mov	dpl,a
      000072 EC               [12]  484 	mov	a,r4
      000073 34s00            [12]  485 	addc	a,#(_hex_table >> 8)
      000075 F5 83            [12]  486 	mov	dph,a
      000077 E4               [12]  487 	clr	a
      000078 93               [24]  488 	movc	a,@a+dptr
      000079 F7               [12]  489 	mov	@r1,a
                                    490 ;	src/uart.c:70: x >>= 4;
      00007A EF               [12]  491 	mov	a,r7
      00007B C4               [12]  492 	swap	a
      00007C CE               [12]  493 	xch	a,r6
      00007D C4               [12]  494 	swap	a
      00007E 54 0F            [12]  495 	anl	a,#0x0f
      000080 6E               [12]  496 	xrl	a,r6
      000081 CE               [12]  497 	xch	a,r6
      000082 54 0F            [12]  498 	anl	a,#0x0f
      000084 CE               [12]  499 	xch	a,r6
      000085 6E               [12]  500 	xrl	a,r6
      000086 CE               [12]  501 	xch	a,r6
      000087 FF               [12]  502 	mov	r7,a
                                    503 ;	src/uart.c:68: for (i = 5; i >= 2; i--) {
      000088 1D               [12]  504 	dec	r5
      000089 C3               [12]  505 	clr	c
      00008A ED               [12]  506 	mov	a,r5
      00008B 64 80            [12]  507 	xrl	a,#0x80
      00008D 94 82            [12]  508 	subb	a,#0x82
      00008F 50 D1            [24]  509 	jnc	00102$
                                    510 ;	src/uart.c:73: Prints(display_buf);
      000091 90r00r01         [24]  511 	mov	dptr,#_print_short_hex_display_buf_65536_17
      000094 75 F0 40         [24]  512 	mov	b,#0x40
                                    513 ;	src/uart.c:74: }
      000097 02r00r28         [24]  514 	ljmp	_Prints
                                    515 ;------------------------------------------------------------
                                    516 ;Allocation info for local variables in function 'print_long_int'
                                    517 ;------------------------------------------------------------
                                    518 ;x                         Allocated to registers r6 r7 
                                    519 ;i                         Allocated to registers r5 
                                    520 ;display_buf               Allocated with name '_print_long_int_display_buf_65536_21'
                                    521 ;------------------------------------------------------------
                                    522 ;	src/uart.c:76: void print_long_int(uint32 x)
                                    523 ;	-----------------------------------------
                                    524 ;	 function print_long_int
                                    525 ;	-----------------------------------------
      00009A                        526 _print_long_int:
      00009A AE 82            [24]  527 	mov	r6,dpl
      00009C AF 83            [24]  528 	mov	r7,dph
                                    529 ;	src/uart.c:81: display_buf[5] = 0;
      00009E 75*0D 00         [24]  530 	mov	(_print_long_int_display_buf_65536_21 + 0x0005),#0x00
                                    531 ;	src/uart.c:83: for (i = 9; i >= 0; i--) {
      0000A1 7D 09            [12]  532 	mov	r5,#0x09
      0000A3                        533 00106$:
                                    534 ;	src/uart.c:84: display_buf[i] = '0' + x % 10;
      0000A3 ED               [12]  535 	mov	a,r5
      0000A4 24r08            [12]  536 	add	a,#_print_long_int_display_buf_65536_21
      0000A6 F9               [12]  537 	mov	r1,a
      0000A7 75*00 0A         [24]  538 	mov	__moduint_PARM_2,#0x0a
      0000AA 75*01 00         [24]  539 	mov	(__moduint_PARM_2 + 1),#0x00
      0000AD 8E 82            [24]  540 	mov	dpl,r6
      0000AF 8F 83            [24]  541 	mov	dph,r7
      0000B1 C0 07            [24]  542 	push	ar7
      0000B3 C0 06            [24]  543 	push	ar6
      0000B5 C0 05            [24]  544 	push	ar5
      0000B7 C0 01            [24]  545 	push	ar1
      0000B9 12r00r00         [24]  546 	lcall	__moduint
      0000BC AB 82            [24]  547 	mov	r3,dpl
      0000BE D0 01            [24]  548 	pop	ar1
      0000C0 D0 05            [24]  549 	pop	ar5
      0000C2 D0 06            [24]  550 	pop	ar6
      0000C4 D0 07            [24]  551 	pop	ar7
      0000C6 74 30            [12]  552 	mov	a,#0x30
      0000C8 2B               [12]  553 	add	a,r3
      0000C9 F7               [12]  554 	mov	@r1,a
                                    555 ;	src/uart.c:85: x /= 10;
      0000CA 75*00 0A         [24]  556 	mov	__divuint_PARM_2,#0x0a
      0000CD 75*01 00         [24]  557 	mov	(__divuint_PARM_2 + 1),#0x00
      0000D0 8E 82            [24]  558 	mov	dpl,r6
      0000D2 8F 83            [24]  559 	mov	dph,r7
      0000D4 C0 05            [24]  560 	push	ar5
      0000D6 12r00r00         [24]  561 	lcall	__divuint
      0000D9 AE 82            [24]  562 	mov	r6,dpl
      0000DB AF 83            [24]  563 	mov	r7,dph
      0000DD D0 05            [24]  564 	pop	ar5
                                    565 ;	src/uart.c:83: for (i = 9; i >= 0; i--) {
      0000DF 1D               [12]  566 	dec	r5
      0000E0 ED               [12]  567 	mov	a,r5
      0000E1 30 E7 BF         [24]  568 	jnb	acc.7,00106$
                                    569 ;	src/uart.c:88: for (i = 0; i < 9; i++)
      0000E4 7F 00            [12]  570 	mov	r7,#0x00
      0000E6                        571 00108$:
                                    572 ;	src/uart.c:89: if (display_buf[i] != '0')
      0000E6 EF               [12]  573 	mov	a,r7
      0000E7 24r08            [12]  574 	add	a,#_print_long_int_display_buf_65536_21
      0000E9 F9               [12]  575 	mov	r1,a
      0000EA 87 06            [24]  576 	mov	ar6,@r1
      0000EC BE 30 09         [24]  577 	cjne	r6,#0x30,00120$
                                    578 ;	src/uart.c:88: for (i = 0; i < 9; i++)
      0000EF 0F               [12]  579 	inc	r7
      0000F0 C3               [12]  580 	clr	c
      0000F1 EF               [12]  581 	mov	a,r7
      0000F2 64 80            [12]  582 	xrl	a,#0x80
      0000F4 94 89            [12]  583 	subb	a,#0x89
      0000F6 40 EE            [24]  584 	jc	00108$
      0000F8                        585 00120$:
      0000F8                        586 00111$:
                                    587 ;	src/uart.c:92: for (; i < 10; i++)
      0000F8 C3               [12]  588 	clr	c
      0000F9 EF               [12]  589 	mov	a,r7
      0000FA 64 80            [12]  590 	xrl	a,#0x80
      0000FC 94 8A            [12]  591 	subb	a,#0x8a
      0000FE 50 10            [24]  592 	jnc	00113$
                                    593 ;	src/uart.c:93: uart_put_char(display_buf[i]);
      000100 EF               [12]  594 	mov	a,r7
      000101 24r08            [12]  595 	add	a,#_print_long_int_display_buf_65536_21
      000103 F9               [12]  596 	mov	r1,a
      000104 87 82            [24]  597 	mov	dpl,@r1
      000106 C0 07            [24]  598 	push	ar7
      000108 12r00r1D         [24]  599 	lcall	_uart_put_char
      00010B D0 07            [24]  600 	pop	ar7
                                    601 ;	src/uart.c:92: for (; i < 10; i++)
      00010D 0F               [12]  602 	inc	r7
      00010E 80 E8            [24]  603 	sjmp	00111$
      000110                        604 00113$:
                                    605 ;	src/uart.c:94: }
      000110 22               [24]  606 	ret
                                    607 ;------------------------------------------------------------
                                    608 ;Allocation info for local variables in function 'printc'
                                    609 ;------------------------------------------------------------
                                    610 ;x                         Allocated to registers r7 
                                    611 ;------------------------------------------------------------
                                    612 ;	src/uart.c:96: void printc(uint8 x)
                                    613 ;	-----------------------------------------
                                    614 ;	 function printc
                                    615 ;	-----------------------------------------
      000111                        616 _printc:
      000111 AF 82            [24]  617 	mov	r7,dpl
                                    618 ;	src/uart.c:98: sending = 1;
      000113 75*00 01         [24]  619 	mov	_sending,#0x01
                                    620 ;	src/uart.c:99: SBUF = x;
      000116 8F 99            [24]  621 	mov	_SBUF,r7
                                    622 ;	src/uart.c:100: while(sending);
      000118                        623 00101$:
      000118 E5*00            [12]  624 	mov	a,_sending
      00011A 70 FC            [24]  625 	jnz	00101$
                                    626 ;	src/uart.c:101: }
      00011C 22               [24]  627 	ret
                                    628 ;------------------------------------------------------------
                                    629 ;Allocation info for local variables in function 'print_hex'
                                    630 ;------------------------------------------------------------
                                    631 ;x                         Allocated to registers r7 
                                    632 ;------------------------------------------------------------
                                    633 ;	src/uart.c:103: void print_hex(uint8 x)
                                    634 ;	-----------------------------------------
                                    635 ;	 function print_hex
                                    636 ;	-----------------------------------------
      00011D                        637 _print_hex:
      00011D AF 82            [24]  638 	mov	r7,dpl
                                    639 ;	src/uart.c:105: printc('0');
      00011F 75 82 30         [24]  640 	mov	dpl,#0x30
      000122 C0 07            [24]  641 	push	ar7
      000124 12r01r11         [24]  642 	lcall	_printc
                                    643 ;	src/uart.c:106: printc('x');
      000127 75 82 78         [24]  644 	mov	dpl,#0x78
      00012A 12r01r11         [24]  645 	lcall	_printc
      00012D D0 07            [24]  646 	pop	ar7
                                    647 ;	src/uart.c:107: printc(hex_table[x >> 4]);
      00012F EF               [12]  648 	mov	a,r7
      000130 C4               [12]  649 	swap	a
      000131 54 0F            [12]  650 	anl	a,#0x0f
      000133 90r00r00         [24]  651 	mov	dptr,#_hex_table
      000136 93               [24]  652 	movc	a,@a+dptr
      000137 F5 82            [12]  653 	mov	dpl,a
      000139 C0 07            [24]  654 	push	ar7
      00013B 12r01r11         [24]  655 	lcall	_printc
      00013E D0 07            [24]  656 	pop	ar7
                                    657 ;	src/uart.c:108: printc(hex_table[x & 0x0F]);
      000140 53 07 0F         [24]  658 	anl	ar7,#0x0f
