                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usbcore
                                    146 	.globl _PCON
                                    147 	.globl _DPH
                                    148 	.globl _DPL
                                    149 	.globl _SP
                                    150 	.globl _P0
                                    151 	.globl _ConfigValue
                                    152 	.globl _Ep1InIsBusy
                                    153 	.globl _NeedZeroPacket
                                    154 	.globl _SendLength
                                    155 	.globl _pSendData
                                    156 	.globl _wLength
                                    157 	.globl _wIndex
                                    158 	.globl _wValue
                                    159 	.globl _bRequest
                                    160 	.globl _bmRequestType
                                    161 	.globl _usb_disconnect
                                    162 	.globl _usb_connect
                                    163 	.globl _usb_bus_isr_suspend
                                    164 	.globl _usb_bus_isr_reset
                                    165 	.globl _usb_bus_isr_ep0_out
                                    166 	.globl _usb_bus_isr_ep0_in
                                    167 	.globl _usb_bus_isr_ep1_out
                                    168 	.globl _usb_bus_isr_ep1_in
                                    169 	.globl _usb_bus_isr_ep2_out
                                    170 	.globl _usb_bus_isr_ep2_in
                                    171 	.globl _usb_bus_ep0_send_data
                                    172 ;--------------------------------------------------------
                                    173 ; special function registers
                                    174 ;--------------------------------------------------------
                                    175 	.area RSEG    (ABS,DATA)
      000000                        176 	.org 0x0000
                           000080   177 _P0	=	0x0080
                           000081   178 _SP	=	0x0081
                           000082   179 _DPL	=	0x0082
                           000083   180 _DPH	=	0x0083
                           000087   181 _PCON	=	0x0087
                           000088   182 _TCON	=	0x0088
                           000089   183 _TMOD	=	0x0089
                           00008A   184 _TL0	=	0x008a
                           00008B   185 _TL1	=	0x008b
                           00008C   186 _TH0	=	0x008c
                           00008D   187 _TH1	=	0x008d
                           000090   188 _P1	=	0x0090
                           000098   189 _SCON	=	0x0098
                           000099   190 _SBUF	=	0x0099
                           0000A0   191 _P2	=	0x00a0
                           0000A8   192 _IE	=	0x00a8
                           0000B0   193 _P3	=	0x00b0
                           0000B8   194 _IP	=	0x00b8
                           0000D0   195 _PSW	=	0x00d0
                           0000E0   196 _ACC	=	0x00e0
                           0000F0   197 _B	=	0x00f0
                           0000C8   198 _T2CON	=	0x00c8
                           0000CA   199 _RCAP2L	=	0x00ca
                           0000CB   200 _RCAP2H	=	0x00cb
                           0000CC   201 _TL2	=	0x00cc
                           0000CD   202 _TH2	=	0x00cd
                                    203 ;--------------------------------------------------------
                                    204 ; special function bits
                                    205 ;--------------------------------------------------------
                                    206 	.area RSEG    (ABS,DATA)
      000000                        207 	.org 0x0000
                           000080   208 _P0_0	=	0x0080
                           000081   209 _P0_1	=	0x0081
                           000082   210 _P0_2	=	0x0082
                           000083   211 _P0_3	=	0x0083
                           000084   212 _P0_4	=	0x0084
                           000085   213 _P0_5	=	0x0085
                           000086   214 _P0_6	=	0x0086
                           000087   215 _P0_7	=	0x0087
                           000088   216 _IT0	=	0x0088
                           000089   217 _IE0	=	0x0089
                           00008A   218 _IT1	=	0x008a
                           00008B   219 _IE1	=	0x008b
                           00008C   220 _TR0	=	0x008c
                           00008D   221 _TF0	=	0x008d
                           00008E   222 _TR1	=	0x008e
                           00008F   223 _TF1	=	0x008f
                           000090   224 _P1_0	=	0x0090
                           000091   225 _P1_1	=	0x0091
                           000092   226 _P1_2	=	0x0092
                           000093   227 _P1_3	=	0x0093
                           000094   228 _P1_4	=	0x0094
                           000095   229 _P1_5	=	0x0095
                           000096   230 _P1_6	=	0x0096
                           000097   231 _P1_7	=	0x0097
                           000098   232 _RI	=	0x0098
                           000099   233 _TI	=	0x0099
                           00009A   234 _RB8	=	0x009a
                           00009B   235 _TB8	=	0x009b
                           00009C   236 _REN	=	0x009c
                           00009D   237 _SM2	=	0x009d
                           00009E   238 _SM1	=	0x009e
                           00009F   239 _SM0	=	0x009f
                           0000A0   240 _P2_0	=	0x00a0
                           0000A1   241 _P2_1	=	0x00a1
                           0000A2   242 _P2_2	=	0x00a2
                           0000A3   243 _P2_3	=	0x00a3
                           0000A4   244 _P2_4	=	0x00a4
                           0000A5   245 _P2_5	=	0x00a5
                           0000A6   246 _P2_6	=	0x00a6
                           0000A7   247 _P2_7	=	0x00a7
                           0000A8   248 _EX0	=	0x00a8
                           0000A9   249 _ET0	=	0x00a9
                           0000AA   250 _EX1	=	0x00aa
                           0000AB   251 _ET1	=	0x00ab
                           0000AC   252 _ES	=	0x00ac
                           0000AF   253 _EA	=	0x00af
                           0000B0   254 _P3_0	=	0x00b0
                           0000B1   255 _P3_1	=	0x00b1
                           0000B2   256 _P3_2	=	0x00b2
                           0000B3   257 _P3_3	=	0x00b3
                           0000B4   258 _P3_4	=	0x00b4
                           0000B5   259 _P3_5	=	0x00b5
                           0000B6   260 _P3_6	=	0x00b6
                           0000B7   261 _P3_7	=	0x00b7
                           0000B0   262 _RXD	=	0x00b0
                           0000B1   263 _TXD	=	0x00b1
                           0000B2   264 _INT0	=	0x00b2
                           0000B3   265 _INT1	=	0x00b3
                           0000B4   266 _T0	=	0x00b4
                           0000B5   267 _T1	=	0x00b5
                           0000B6   268 _WR	=	0x00b6
                           0000B7   269 _RD	=	0x00b7
                           0000B8   270 _PX0	=	0x00b8
                           0000B9   271 _PT0	=	0x00b9
                           0000BA   272 _PX1	=	0x00ba
                           0000BB   273 _PT1	=	0x00bb
                           0000BC   274 _PS	=	0x00bc
                           0000D0   275 _P	=	0x00d0
                           0000D1   276 _F1	=	0x00d1
                           0000D2   277 _OV	=	0x00d2
                           0000D3   278 _RS0	=	0x00d3
                           0000D4   279 _RS1	=	0x00d4
                           0000D5   280 _F0	=	0x00d5
                           0000D6   281 _AC	=	0x00d6
                           0000D7   282 _CY	=	0x00d7
                           0000AD   283 _ET2	=	0x00ad
                           0000BD   284 _PT2	=	0x00bd
                           0000C8   285 _T2CON_0	=	0x00c8
                           0000C9   286 _T2CON_1	=	0x00c9
                           0000CA   287 _T2CON_2	=	0x00ca
                           0000CB   288 _T2CON_3	=	0x00cb
                           0000CC   289 _T2CON_4	=	0x00cc
                           0000CD   290 _T2CON_5	=	0x00cd
                           0000CE   291 _T2CON_6	=	0x00ce
                           0000CF   292 _T2CON_7	=	0x00cf
                           0000C8   293 _CP_RL2	=	0x00c8
                           0000C9   294 _C_T2	=	0x00c9
                           0000CA   295 _TR2	=	0x00ca
                           0000CB   296 _EXEN2	=	0x00cb
                           0000CC   297 _TCLK	=	0x00cc
                           0000CD   298 _RCLK	=	0x00cd
                           0000CE   299 _EXF2	=	0x00ce
                           0000CF   300 _TF2	=	0x00cf
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable register banks
                                    303 ;--------------------------------------------------------
                                    304 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        305 	.ds 8
                                    306 ;--------------------------------------------------------
                                    307 ; internal ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area DSEG    (DATA)
      000000                        310 _bmRequestType::
      000000                        311 	.ds 1
      000001                        312 _bRequest::
      000001                        313 	.ds 1
      000002                        314 _wValue::
      000002                        315 	.ds 2
      000004                        316 _wIndex::
      000004                        317 	.ds 2
      000006                        318 _wLength::
      000006                        319 	.ds 2
      000008                        320 _pSendData::
      000008                        321 	.ds 3
      00000B                        322 _SendLength::
      00000B                        323 	.ds 2
      00000D                        324 _NeedZeroPacket::
      00000D                        325 	.ds 1
      00000E                        326 _Ep1InIsBusy::
      00000E                        327 	.ds 1
      00000F                        328 _ConfigValue::
      00000F                        329 	.ds 1
      000010                        330 _usb_bus_isr_ep0_out_buffer_65536_55:
      000010                        331 	.ds 16
                                    332 ;--------------------------------------------------------
                                    333 ; overlayable items in internal ram 
                                    334 ;--------------------------------------------------------
                                    335 ;--------------------------------------------------------
                                    336 ; indirectly addressable internal ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area ISEG    (DATA)
                                    339 ;--------------------------------------------------------
                                    340 ; absolute internal ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area IABS    (ABS,DATA)
                                    343 	.area IABS    (ABS,DATA)
                                    344 ;--------------------------------------------------------
                                    345 ; bit data
                                    346 ;--------------------------------------------------------
                                    347 	.area BSEG    (BIT)
                                    348 ;--------------------------------------------------------
                                    349 ; paged external ram data
                                    350 ;--------------------------------------------------------
                                    351 	.area PSEG    (PAG,XDATA)
                                    352 ;--------------------------------------------------------
                                    353 ; external ram data
                                    354 ;--------------------------------------------------------
                                    355 	.area XSEG    (XDATA)
                                    356 ;--------------------------------------------------------
                                    357 ; absolute external ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area XABS    (ABS,XDATA)
                                    360 ;--------------------------------------------------------
                                    361 ; external initialized ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area XISEG   (XDATA)
                                    364 	.area HOME    (CODE)
                                    365 	.area GSINIT0 (CODE)
                                    366 	.area GSINIT1 (CODE)
                                    367 	.area GSINIT2 (CODE)
                                    368 	.area GSINIT3 (CODE)
                                    369 	.area GSINIT4 (CODE)
                                    370 	.area GSINIT5 (CODE)
                                    371 	.area GSINIT  (CODE)
                                    372 	.area GSFINAL (CODE)
                                    373 	.area CSEG    (CODE)
                                    374 ;--------------------------------------------------------
                                    375 ; global & static initialisations
                                    376 ;--------------------------------------------------------
                                    377 	.area HOME    (CODE)
                                    378 	.area GSINIT  (CODE)
                                    379 	.area GSFINAL (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 ;--------------------------------------------------------
                                    382 ; Home
                                    383 ;--------------------------------------------------------
                                    384 	.area HOME    (CODE)
                                    385 	.area HOME    (CODE)
                                    386 ;--------------------------------------------------------
                                    387 ; code
                                    388 ;--------------------------------------------------------
                                    389 	.area CSEG    (CODE)
                                    390 ;------------------------------------------------------------
                                    391 ;Allocation info for local variables in function 'usb_disconnect'
                                    392 ;------------------------------------------------------------
                                    393 ;	src/usbcore.c:259: void usb_disconnect(void)
                                    394 ;	-----------------------------------------
                                    395 ;	 function usb_disconnect
                                    396 ;	-----------------------------------------
      000000                        397 _usb_disconnect:
                           000007   398 	ar7 = 0x07
                           000006   399 	ar6 = 0x06
                           000005   400 	ar5 = 0x05
                           000004   401 	ar4 = 0x04
                           000003   402 	ar3 = 0x03
                           000002   403 	ar2 = 0x02
                           000001   404 	ar1 = 0x01
                           000000   405 	ar0 = 0x00
                                    406 ;	src/usbcore.c:262: Prints("usb disconnect\n");
      000000 90r00rFA         [24]  407 	mov	dptr,#___str_0
      000003 75 F0 80         [24]  408 	mov	b,#0x80
      000006 12r00r00         [24]  409 	lcall	_Prints
                                    410 ;	src/usbcore.c:264: D12_write_command(D12_SET_MODE);    /* set mode */
      000009 75 82 F3         [24]  411 	mov	dpl,#0xf3
      00000C 12r00r00         [24]  412 	lcall	_D12_write_command
                                    413 ;	src/usbcore.c:265: D12_write_byte(0x06);               /* byte1, pull-up R disconnect, indicate usb disconnet */
      00000F 75 82 06         [24]  414 	mov	dpl,#0x06
      000012 12r00r00         [24]  415 	lcall	_D12_write_byte
                                    416 ;	src/usbcore.c:266: D12_write_byte(0x47);               /* byte2 */
      000015 75 82 47         [24]  417 	mov	dpl,#0x47
      000018 12r00r00         [24]  418 	lcall	_D12_write_byte
                                    419 ;	src/usbcore.c:267: delay_ms(1000);
      00001B 90 03 E8         [24]  420 	mov	dptr,#0x03e8
                                    421 ;	src/usbcore.c:268: }
      00001E 02r00r00         [24]  422 	ljmp	_delay_ms
                                    423 ;------------------------------------------------------------
                                    424 ;Allocation info for local variables in function 'usb_connect'
                                    425 ;------------------------------------------------------------
                                    426 ;	src/usbcore.c:270: void usb_connect(void)
                                    427 ;	-----------------------------------------
                                    428 ;	 function usb_connect
                                    429 ;	-----------------------------------------
      000021                        430 _usb_connect:
                                    431 ;	src/usbcore.c:273: Prints("usb connect\n");
      000021 90r01r0A         [24]  432 	mov	dptr,#___str_1
      000024 75 F0 80         [24]  433 	mov	b,#0x80
      000027 12r00r00         [24]  434 	lcall	_Prints
                                    435 ;	src/usbcore.c:275: D12_write_command(D12_SET_MODE);    /* set mode */
      00002A 75 82 F3         [24]  436 	mov	dpl,#0xf3
      00002D 12r00r00         [24]  437 	lcall	_D12_write_command
                                    438 ;	src/usbcore.c:276: D12_write_byte(0x16);               /* byte1, pull-up R connect, indicate usb connet */
      000030 75 82 16         [24]  439 	mov	dpl,#0x16
      000033 12r00r00         [24]  440 	lcall	_D12_write_byte
                                    441 ;	src/usbcore.c:277: D12_write_byte(0x47);               /* byte2 */
      000036 75 82 47         [24]  442 	mov	dpl,#0x47
                                    443 ;	src/usbcore.c:278: }
      000039 02r00r00         [24]  444 	ljmp	_D12_write_byte
                                    445 ;------------------------------------------------------------
                                    446 ;Allocation info for local variables in function 'usb_bus_isr_suspend'
                                    447 ;------------------------------------------------------------
                                    448 ;	src/usbcore.c:280: void usb_bus_isr_suspend()
                                    449 ;	-----------------------------------------
                                    450 ;	 function usb_bus_isr_suspend
                                    451 ;	-----------------------------------------
      00003C                        452 _usb_bus_isr_suspend:
                                    453 ;	src/usbcore.c:283: Prints("usb core isr suspend\n");
      00003C 90r01r17         [24]  454 	mov	dptr,#___str_2
      00003F 75 F0 80         [24]  455 	mov	b,#0x80
                                    456 ;	src/usbcore.c:285: }
      000042 02r00r00         [24]  457 	ljmp	_Prints
                                    458 ;------------------------------------------------------------
                                    459 ;Allocation info for local variables in function 'usb_bus_isr_reset'
                                    460 ;------------------------------------------------------------
                                    461 ;	src/usbcore.c:287: void usb_bus_isr_reset()
                                    462 ;	-----------------------------------------
                                    463 ;	 function usb_bus_isr_reset
                                    464 ;	-----------------------------------------
      000045                        465 _usb_bus_isr_reset:
                                    466 ;	src/usbcore.c:290: Prints("usb core isr reset\n");
      000045 90r01r2D         [24]  467 	mov	dptr,#___str_3
      000048 75 F0 80         [24]  468 	mov	b,#0x80
      00004B 12r00r00         [24]  469 	lcall	_Prints
                                    470 ;	src/usbcore.c:292: Ep1InIsBusy = 0;
      00004E 75*0E 00         [24]  471 	mov	_Ep1InIsBusy,#0x00
                                    472 ;	src/usbcore.c:293: }
      000051 22               [24]  473 	ret
                                    474 ;------------------------------------------------------------
                                    475 ;Allocation info for local variables in function 'usb_bus_isr_ep0_out'
                                    476 ;------------------------------------------------------------
                                    477 ;buffer                    Allocated with name '_usb_bus_isr_ep0_out_buffer_65536_55'
                                    478 ;------------------------------------------------------------
                                    479 ;	src/usbcore.c:306: void usb_bus_isr_ep0_out()
                                    480 ;	-----------------------------------------
                                    481 ;	 function usb_bus_isr_ep0_out
                                    482 ;	-----------------------------------------
      000052                        483 _usb_bus_isr_ep0_out:
                                    484 ;	src/usbcore.c:310: Prints("usb isr ep0 out\n");
      000052 90r01r41         [24]  485 	mov	dptr,#___str_4
      000055 75 F0 80         [24]  486 	mov	b,#0x80
      000058 12r00r00         [24]  487 	lcall	_Prints
                                    488 ;	src/usbcore.c:312: memset(buffer, 0, sizeof(buffer));
      00005B 75*00 00         [24]  489 	mov	_memset_PARM_2,#0x00
      00005E 75*00 10         [24]  490 	mov	_memset_PARM_3,#0x10
      000061 75*01 00         [24]  491 	mov	(_memset_PARM_3 + 1),#0x00
      000064 90r00r10         [24]  492 	mov	dptr,#_usb_bus_isr_ep0_out_buffer_65536_55
      000067 75 F0 40         [24]  493 	mov	b,#0x40
      00006A 12r00r00         [24]  494 	lcall	_memset
                                    495 ;	src/usbcore.c:315: if (D12_read_endpoint_last_status(0) & 0x20) {
      00006D 75 82 00         [24]  496 	mov	dpl,#0x00
      000070 12r00r00         [24]  497 	lcall	_D12_read_endpoint_last_status
      000073 E5 82            [12]  498 	mov	a,dpl
      000075 20 E5 03         [24]  499 	jb	acc.5,00299$
      000078 02r04rA9         [24]  500 	ljmp	00163$
      00007B                        501 00299$:
                                    502 ;	src/usbcore.c:316: D12_read_endpoint_buffer(0, 16, buffer);
      00007B 75*00r10         [24]  503 	mov	_D12_read_endpoint_buffer_PARM_3,#_usb_bus_isr_ep0_out_buffer_65536_55
      00007E 75*01 00         [24]  504 	mov	(_D12_read_endpoint_buffer_PARM_3 + 1),#0x00
      000081 75*02 40         [24]  505 	mov	(_D12_read_endpoint_buffer_PARM_3 + 2),#0x40
      000084 75*00 10         [24]  506 	mov	_D12_read_endpoint_buffer_PARM_2,#0x10
      000087 75 82 00         [24]  507 	mov	dpl,#0x00
      00008A 12r00r00         [24]  508 	lcall	_D12_read_endpoint_buffer
                                    509 ;	src/usbcore.c:317: D12_Acknowlwdge_setup();
      00008D 12r00r00         [24]  510 	lcall	_D12_Acknowlwdge_setup
                                    511 ;	src/usbcore.c:318: D12_clear_buffer();
      000090 12r00r00         [24]  512 	lcall	_D12_clear_buffer
                                    513 ;	src/usbcore.c:320: bmRequestType = buffer[0];
      000093 85*10*00         [24]  514 	mov	_bmRequestType,_usb_bus_isr_ep0_out_buffer_65536_55
                                    515 ;	src/usbcore.c:321: bRequest = buffer[1];
      000096 85*11*01         [24]  516 	mov	_bRequest,(_usb_bus_isr_ep0_out_buffer_65536_55 + 0x0001)
                                    517 ;	src/usbcore.c:322: wValue = buffer[2] | (((uint16)buffer[3]) << 8);
      000099 AF*13            [24]  518 	mov	r7,(_usb_bus_isr_ep0_out_buffer_65536_55 + 0x0003)
      00009B 7E 00            [12]  519 	mov	r6,#0x00
      00009D AC*12            [24]  520 	mov	r4,(_usb_bus_isr_ep0_out_buffer_65536_55 + 0x0002)
      00009F 7D 00            [12]  521 	mov	r5,#0x00
      0000A1 EE               [12]  522 	mov	a,r6
      0000A2 4C               [12]  523 	orl	a,r4
      0000A3 F5*02            [12]  524 	mov	_wValue,a
      0000A5 EF               [12]  525 	mov	a,r7
      0000A6 4D               [12]  526 	orl	a,r5
      0000A7 F5*03            [12]  527 	mov	(_wValue + 1),a
                                    528 ;	src/usbcore.c:323: wIndex = buffer[4] | (((uint16)buffer[5]) << 8);
      0000A9 AF*15            [24]  529 	mov	r7,(_usb_bus_isr_ep0_out_buffer_65536_55 + 0x0005)
      0000AB 7E 00            [12]  530 	mov	r6,#0x00
      0000AD AC*14            [24]  531 	mov	r4,(_usb_bus_isr_ep0_out_buffer_65536_55 + 0x0004)
      0000AF 7D 00            [12]  532 	mov	r5,#0x00
      0000B1 EE               [12]  533 	mov	a,r6
      0000B2 4C               [12]  534 	orl	a,r4
      0000B3 F5*04            [12]  535 	mov	_wIndex,a
      0000B5 EF               [12]  536 	mov	a,r7
      0000B6 4D               [12]  537 	orl	a,r5
      0000B7 F5*05            [12]  538 	mov	(_wIndex + 1),a
                                    539 ;	src/usbcore.c:324: wLength = buffer[6] | (((uint16)buffer[7]) << 8);
      0000B9 AF*17            [24]  540 	mov	r7,(_usb_bus_isr_ep0_out_buffer_65536_55 + 0x0007)
      0000BB 7E 00            [12]  541 	mov	r6,#0x00
      0000BD AC*16            [24]  542 	mov	r4,(_usb_bus_isr_ep0_out_buffer_65536_55 + 0x0006)
      0000BF 7D 00            [12]  543 	mov	r5,#0x00
      0000C1 EE               [12]  544 	mov	a,r6
      0000C2 4C               [12]  545 	orl	a,r4
      0000C3 F5*06            [12]  546 	mov	_wLength,a
      0000C5 EF               [12]  547 	mov	a,r7
      0000C6 4D               [12]  548 	orl	a,r5
      0000C7 F5*07            [12]  549 	mov	(_wLength + 1),a
                                    550 ;	src/usbcore.c:326: if ((bmRequestType & 0x80) == 0x80) {   /* input request */
      0000C9 AE*00            [24]  551 	mov	r6,_bmRequestType
      0000CB 53 06 80         [24]  552 	anl	ar6,#0x80
      0000CE 7F 00            [12]  553 	mov	r7,#0x00
      0000D0 BE 80 05         [24]  554 	cjne	r6,#0x80,00300$
      0000D3 BF 00 02         [24]  555 	cjne	r7,#0x00,00300$
      0000D6 80 03            [24]  556 	sjmp	00301$
      0000D8                        557 00300$:
      0000D8 02r03r9C         [24]  558 	ljmp	00160$
      0000DB                        559 00301$:
                                    560 ;	src/usbcore.c:329: switch ((bmRequestType >> 5) & 0x3) {
      0000DB E5*00            [12]  561 	mov	a,_bmRequestType
      0000DD C4               [12]  562 	swap	a
      0000DE 03               [12]  563 	rr	a
      0000DF 54 07            [12]  564 	anl	a,#0x07
      0000E1 FF               [12]  565 	mov	r7,a
      0000E2 53 07 03         [24]  566 	anl	ar7,#0x03
      0000E5 7E 00            [12]  567 	mov	r6,#0x00
      0000E7 BF 00 05         [24]  568 	cjne	r7,#0x00,00302$
      0000EA BE 00 02         [24]  569 	cjne	r6,#0x00,00302$
      0000ED 80 15            [24]  570 	sjmp	00101$
      0000EF                        571 00302$:
      0000EF BF 01 06         [24]  572 	cjne	r7,#0x01,00303$
      0000F2 BE 00 03         [24]  573 	cjne	r6,#0x00,00303$
      0000F5 02r03r81         [24]  574 	ljmp	00139$
      0000F8                        575 00303$:
      0000F8 BF 02 06         [24]  576 	cjne	r7,#0x02,00304$
      0000FB BE 00 03         [24]  577 	cjne	r6,#0x00,00304$
      0000FE 02r03r8A         [24]  578 	ljmp	00140$
      000101                        579 00304$:
      000101 02r03r93         [24]  580 	ljmp	00141$
                                    581 ;	src/usbcore.c:330: case 0:                             /* stander request */
      000104                        582 00101$:
                                    583 ;	src/usbcore.c:332: Prints("USB stand input request: ");
      000104 90r01r52         [24]  584 	mov	dptr,#___str_5
      000107 75 F0 80         [24]  585 	mov	b,#0x80
      00010A 12r00r00         [24]  586 	lcall	_Prints
                                    587 ;	src/usbcore.c:334: switch (bRequest) {
      00010D E4               [12]  588 	clr	a
      00010E B5*01 03         [24]  589 	cjne	a,_bRequest,00305$
      000111 02r03r66         [24]  590 	ljmp	00135$
      000114                        591 00305$:
      000114 74 06            [12]  592 	mov	a,#0x06
      000116 B5*01 02         [24]  593 	cjne	a,_bRequest,00306$
      000119 80 23            [24]  594 	sjmp	00103$
      00011B                        595 00306$:
      00011B 74 08            [12]  596 	mov	a,#0x08
      00011D B5*01 02         [24]  597 	cjne	a,_bRequest,00307$
      000120 80 13            [24]  598 	sjmp	00102$
      000122                        599 00307$:
      000122 74 0A            [12]  600 	mov	a,#0x0a
      000124 B5*01 03         [24]  601 	cjne	a,_bRequest,00308$
      000127 02r03r5D         [24]  602 	ljmp	00134$
      00012A                        603 00308$:
      00012A 74 0C            [12]  604 	mov	a,#0x0c
      00012C B5*01 03         [24]  605 	cjne	a,_bRequest,00309$
      00012F 02r03r6F         [24]  606 	ljmp	00136$
      000132                        607 00309$:
      000132 02r03r78         [24]  608 	ljmp	00137$
                                    609 ;	src/usbcore.c:335: case GET_CONFIGURATION:         /* get configuration */
      000135                        610 00102$:
                                    611 ;	src/usbcore.c:337: Prints("Get configuration\n");
      000135 90r01r6C         [24]  612 	mov	dptr,#___str_6
      000138 75 F0 80         [24]  613 	mov	b,#0x80
                                    614 ;	src/usbcore.c:339: break;
      00013B 02r00r00         [24]  615 	ljmp	_Prints
                                    616 ;	src/usbcore.c:340: case GET_DESCRIPTOR:
      00013E                        617 00103$:
                                    618 ;	src/usbcore.c:342: Prints("Get descriptor -- ");
      00013E 90r01r7F         [24]  619 	mov	dptr,#___str_7
      000141 75 F0 80         [24]  620 	mov	b,#0x80
      000144 12r00r00         [24]  621 	lcall	_Prints
                                    622 ;	src/usbcore.c:346: switch ((wValue >> 8) & 0xFF) {
      000147 AF*03            [24]  623 	mov	r7,(_wValue + 1)
      000149 BF 01 02         [24]  624 	cjne	r7,#0x01,00310$
