                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module usbcore
                                    146 	.globl _PCON
                                    147 	.globl _DPH
                                    148 	.globl _DPL
                                    149 	.globl _SP
                                    150 	.globl _P0
                                    151 	.globl _ConfigValue
                                    152 	.globl _Ep1InIsBusy
                                    153 	.globl _NeedZeroPacket
                                    154 	.globl _SendLength
                                    155 	.globl _pSendData
                                    156 	.globl _wLength
                                    157 	.globl _wIndex
                                    158 	.globl _wValue
                                    159 	.globl _bRequest
                                    160 	.globl _bmRequestType
                                    161 	.globl _usb_disconnect
                                    162 	.globl _usb_connect
                                    163 	.globl _usb_bus_isr_suspend
                                    164 	.globl _usb_bus_isr_reset
                                    165 	.globl _usb_bus_isr_ep0_out
                                    166 	.globl _usb_bus_isr_ep0_in
                                    167 	.globl _usb_bus_isr_ep1_out
                                    168 	.globl _usb_bus_isr_ep1_in
                                    169 	.globl _usb_bus_isr_ep2_out
                                    170 	.globl _usb_bus_isr_ep2_in
                                    171 	.globl _usb_bus_ep0_send_data
                                    172 ;--------------------------------------------------------
                                    173 ; special function registers
                                    174 ;--------------------------------------------------------
                                    175 	.area RSEG    (ABS,DATA)
      000000                        176 	.org 0x0000
                           000080   177 _P0	=	0x0080
                           000081   178 _SP	=	0x0081
                           000082   179 _DPL	=	0x0082
                           000083   180 _DPH	=	0x0083
                           000087   181 _PCON	=	0x0087
                           000088   182 _TCON	=	0x0088
                           000089   183 _TMOD	=	0x0089
                           00008A   184 _TL0	=	0x008a
                           00008B   185 _TL1	=	0x008b
                           00008C   186 _TH0	=	0x008c
                           00008D   187 _TH1	=	0x008d
                           000090   188 _P1	=	0x0090
                           000098   189 _SCON	=	0x0098
                           000099   190 _SBUF	=	0x0099
                           0000A0   191 _P2	=	0x00a0
                           0000A8   192 _IE	=	0x00a8
                           0000B0   193 _P3	=	0x00b0
                           0000B8   194 _IP	=	0x00b8
                           0000D0   195 _PSW	=	0x00d0
                           0000E0   196 _ACC	=	0x00e0
                           0000F0   197 _B	=	0x00f0
                           0000C8   198 _T2CON	=	0x00c8
                           0000CA   199 _RCAP2L	=	0x00ca
                           0000CB   200 _RCAP2H	=	0x00cb
                           0000CC   201 _TL2	=	0x00cc
                           0000CD   202 _TH2	=	0x00cd
                                    203 ;--------------------------------------------------------
                                    204 ; special function bits
                                    205 ;--------------------------------------------------------
                                    206 	.area RSEG    (ABS,DATA)
      000000                        207 	.org 0x0000
                           000080   208 _P0_0	=	0x0080
                           000081   209 _P0_1	=	0x0081
                           000082   210 _P0_2	=	0x0082
                           000083   211 _P0_3	=	0x0083
                           000084   212 _P0_4	=	0x0084
                           000085   213 _P0_5	=	0x0085
                           000086   214 _P0_6	=	0x0086
                           000087   215 _P0_7	=	0x0087
                           000088   216 _IT0	=	0x0088
                           000089   217 _IE0	=	0x0089
                           00008A   218 _IT1	=	0x008a
                           00008B   219 _IE1	=	0x008b
                           00008C   220 _TR0	=	0x008c
                           00008D   221 _TF0	=	0x008d
                           00008E   222 _TR1	=	0x008e
                           00008F   223 _TF1	=	0x008f
                           000090   224 _P1_0	=	0x0090
                           000091   225 _P1_1	=	0x0091
                           000092   226 _P1_2	=	0x0092
                           000093   227 _P1_3	=	0x0093
                           000094   228 _P1_4	=	0x0094
                           000095   229 _P1_5	=	0x0095
                           000096   230 _P1_6	=	0x0096
                           000097   231 _P1_7	=	0x0097
                           000098   232 _RI	=	0x0098
                           000099   233 _TI	=	0x0099
                           00009A   234 _RB8	=	0x009a
                           00009B   235 _TB8	=	0x009b
                           00009C   236 _REN	=	0x009c
                           00009D   237 _SM2	=	0x009d
                           00009E   238 _SM1	=	0x009e
                           00009F   239 _SM0	=	0x009f
                           0000A0   240 _P2_0	=	0x00a0
                           0000A1   241 _P2_1	=	0x00a1
                           0000A2   242 _P2_2	=	0x00a2
                           0000A3   243 _P2_3	=	0x00a3
                           0000A4   244 _P2_4	=	0x00a4
                           0000A5   245 _P2_5	=	0x00a5
                           0000A6   246 _P2_6	=	0x00a6
                           0000A7   247 _P2_7	=	0x00a7
                           0000A8   248 _EX0	=	0x00a8
                           0000A9   249 _ET0	=	0x00a9
                           0000AA   250 _EX1	=	0x00aa
                           0000AB   251 _ET1	=	0x00ab
                           0000AC   252 _ES	=	0x00ac
                           0000AF   253 _EA	=	0x00af
                           0000B0   254 _P3_0	=	0x00b0
                           0000B1   255 _P3_1	=	0x00b1
                           0000B2   256 _P3_2	=	0x00b2
                           0000B3   257 _P3_3	=	0x00b3
                           0000B4   258 _P3_4	=	0x00b4
                           0000B5   259 _P3_5	=	0x00b5
                           0000B6   260 _P3_6	=	0x00b6
                           0000B7   261 _P3_7	=	0x00b7
                           0000B0   262 _RXD	=	0x00b0
                           0000B1   263 _TXD	=	0x00b1
                           0000B2   264 _INT0	=	0x00b2
                           0000B3   265 _INT1	=	0x00b3
                           0000B4   266 _T0	=	0x00b4
                           0000B5   267 _T1	=	0x00b5
                           0000B6   268 _WR	=	0x00b6
                           0000B7   269 _RD	=	0x00b7
                           0000B8   270 _PX0	=	0x00b8
                           0000B9   271 _PT0	=	0x00b9
                           0000BA   272 _PX1	=	0x00ba
                           0000BB   273 _PT1	=	0x00bb
                           0000BC   274 _PS	=	0x00bc
                           0000D0   275 _P	=	0x00d0
                           0000D1   276 _F1	=	0x00d1
                           0000D2   277 _OV	=	0x00d2
                           0000D3   278 _RS0	=	0x00d3
                           0000D4   279 _RS1	=	0x00d4
                           0000D5   280 _F0	=	0x00d5
                           0000D6   281 _AC	=	0x00d6
                           0000D7   282 _CY	=	0x00d7
                           0000AD   283 _ET2	=	0x00ad
                           0000BD   284 _PT2	=	0x00bd
                           0000C8   285 _T2CON_0	=	0x00c8
                           0000C9   286 _T2CON_1	=	0x00c9
                           0000CA   287 _T2CON_2	=	0x00ca
                           0000CB   288 _T2CON_3	=	0x00cb
                           0000CC   289 _T2CON_4	=	0x00cc
                           0000CD   290 _T2CON_5	=	0x00cd
                           0000CE   291 _T2CON_6	=	0x00ce
                           0000CF   292 _T2CON_7	=	0x00cf
                           0000C8   293 _CP_RL2	=	0x00c8
                           0000C9   294 _C_T2	=	0x00c9
                           0000CA   295 _TR2	=	0x00ca
                           0000CB   296 _EXEN2	=	0x00cb
                           0000CC   297 _TCLK	=	0x00cc
                           0000CD   298 _RCLK	=	0x00cd
                           0000CE   299 _EXF2	=	0x00ce
                           0000CF   300 _TF2	=	0x00cf
                                    301 ;--------------------------------------------------------
                                    302 ; overlayable register banks
                                    303 ;--------------------------------------------------------
                                    304 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        305 	.ds 8
                                    306 ;--------------------------------------------------------
                                    307 ; internal ram data
                                    308 ;--------------------------------------------------------
                                    309 	.area DSEG    (DATA)
      000000                        310 _bmRequestType::
      000000                        311 	.ds 1
      000001                        312 _bRequest::
      000001                        313 	.ds 1
      000002                        314 _wValue::
      000002                        315 	.ds 2
      000004                        316 _wIndex::
      000004                        317 	.ds 2
      000006                        318 _wLength::
      000006                        319 	.ds 2
      000008                        320 _pSendData::
      000008                        321 	.ds 3
      00000B                        322 _SendLength::
      00000B                        323 	.ds 2
      00000D                        324 _NeedZeroPacket::
      00000D                        325 	.ds 1
      00000E                        326 _Ep1InIsBusy::
      00000E                        327 	.ds 1
      00000F                        328 _ConfigValue::
      00000F                        329 	.ds 1
      000010                        330 _usb_bus_isr_ep0_out_buffer_65536_57:
      000010                        331 	.ds 16
      000020                        332 _usb_bus_isr_ep1_out_buf_65536_74:
      000020                        333 	.ds 2
                                    334 ;--------------------------------------------------------
                                    335 ; overlayable items in internal ram 
                                    336 ;--------------------------------------------------------
                                    337 ;--------------------------------------------------------
                                    338 ; indirectly addressable internal ram data
                                    339 ;--------------------------------------------------------
                                    340 	.area ISEG    (DATA)
                                    341 ;--------------------------------------------------------
                                    342 ; absolute internal ram data
                                    343 ;--------------------------------------------------------
                                    344 	.area IABS    (ABS,DATA)
                                    345 	.area IABS    (ABS,DATA)
                                    346 ;--------------------------------------------------------
                                    347 ; bit data
                                    348 ;--------------------------------------------------------
                                    349 	.area BSEG    (BIT)
                                    350 ;--------------------------------------------------------
                                    351 ; paged external ram data
                                    352 ;--------------------------------------------------------
                                    353 	.area PSEG    (PAG,XDATA)
                                    354 ;--------------------------------------------------------
                                    355 ; external ram data
                                    356 ;--------------------------------------------------------
                                    357 	.area XSEG    (XDATA)
                                    358 ;--------------------------------------------------------
                                    359 ; absolute external ram data
                                    360 ;--------------------------------------------------------
                                    361 	.area XABS    (ABS,XDATA)
                                    362 ;--------------------------------------------------------
                                    363 ; external initialized ram data
                                    364 ;--------------------------------------------------------
                                    365 	.area XISEG   (XDATA)
                                    366 	.area HOME    (CODE)
                                    367 	.area GSINIT0 (CODE)
                                    368 	.area GSINIT1 (CODE)
                                    369 	.area GSINIT2 (CODE)
                                    370 	.area GSINIT3 (CODE)
                                    371 	.area GSINIT4 (CODE)
                                    372 	.area GSINIT5 (CODE)
                                    373 	.area GSINIT  (CODE)
                                    374 	.area GSFINAL (CODE)
                                    375 	.area CSEG    (CODE)
                                    376 ;--------------------------------------------------------
                                    377 ; global & static initialisations
                                    378 ;--------------------------------------------------------
                                    379 	.area HOME    (CODE)
                                    380 	.area GSINIT  (CODE)
                                    381 	.area GSFINAL (CODE)
                                    382 	.area GSINIT  (CODE)
                                    383 ;--------------------------------------------------------
                                    384 ; Home
                                    385 ;--------------------------------------------------------
                                    386 	.area HOME    (CODE)
                                    387 	.area HOME    (CODE)
                                    388 ;--------------------------------------------------------
                                    389 ; code
                                    390 ;--------------------------------------------------------
                                    391 	.area CSEG    (CODE)
                                    392 ;------------------------------------------------------------
                                    393 ;Allocation info for local variables in function 'usb_disconnect'
                                    394 ;------------------------------------------------------------
                                    395 ;	src/usbcore.c:362: void usb_disconnect(void)
                                    396 ;	-----------------------------------------
                                    397 ;	 function usb_disconnect
                                    398 ;	-----------------------------------------
      000000                        399 _usb_disconnect:
                           000007   400 	ar7 = 0x07
                           000006   401 	ar6 = 0x06
                           000005   402 	ar5 = 0x05
                           000004   403 	ar4 = 0x04
                           000003   404 	ar3 = 0x03
                           000002   405 	ar2 = 0x02
                           000001   406 	ar1 = 0x01
                           000000   407 	ar0 = 0x00
                                    408 ;	src/usbcore.c:365: Prints("usb disconnect\n");
      000000 90r01r62         [24]  409 	mov	dptr,#___str_0
      000003 75 F0 80         [24]  410 	mov	b,#0x80
      000006 12r00r00         [24]  411 	lcall	_Prints
                                    412 ;	src/usbcore.c:367: D12_write_command(D12_SET_MODE);    /* set mode */
      000009 75 82 F3         [24]  413 	mov	dpl,#0xf3
      00000C 12r00r00         [24]  414 	lcall	_D12_write_command
                                    415 ;	src/usbcore.c:368: D12_write_byte(0x06);               /* byte1, pull-up R disconnect, indicate usb disconnet */
      00000F 75 82 06         [24]  416 	mov	dpl,#0x06
      000012 12r00r00         [24]  417 	lcall	_D12_write_byte
                                    418 ;	src/usbcore.c:369: D12_write_byte(0x47);               /* byte2 */
      000015 75 82 47         [24]  419 	mov	dpl,#0x47
      000018 12r00r00         [24]  420 	lcall	_D12_write_byte
                                    421 ;	src/usbcore.c:370: delay_ms(1000);
      00001B 90 03 E8         [24]  422 	mov	dptr,#0x03e8
                                    423 ;	src/usbcore.c:371: }
      00001E 02r00r00         [24]  424 	ljmp	_delay_ms
                                    425 ;------------------------------------------------------------
                                    426 ;Allocation info for local variables in function 'usb_connect'
                                    427 ;------------------------------------------------------------
                                    428 ;	src/usbcore.c:373: void usb_connect(void)
                                    429 ;	-----------------------------------------
                                    430 ;	 function usb_connect
                                    431 ;	-----------------------------------------
      000021                        432 _usb_connect:
                                    433 ;	src/usbcore.c:376: Prints("usb connect\n");
      000021 90r01r72         [24]  434 	mov	dptr,#___str_1
      000024 75 F0 80         [24]  435 	mov	b,#0x80
      000027 12r00r00         [24]  436 	lcall	_Prints
                                    437 ;	src/usbcore.c:378: D12_write_command(D12_SET_MODE);    /* set mode */
      00002A 75 82 F3         [24]  438 	mov	dpl,#0xf3
      00002D 12r00r00         [24]  439 	lcall	_D12_write_command
                                    440 ;	src/usbcore.c:379: D12_write_byte(0x16);               /* byte1, pull-up R connect, indicate usb connet */
      000030 75 82 16         [24]  441 	mov	dpl,#0x16
      000033 12r00r00         [24]  442 	lcall	_D12_write_byte
                                    443 ;	src/usbcore.c:380: D12_write_byte(0x47);               /* byte2 */
      000036 75 82 47         [24]  444 	mov	dpl,#0x47
                                    445 ;	src/usbcore.c:381: }
      000039 02r00r00         [24]  446 	ljmp	_D12_write_byte
                                    447 ;------------------------------------------------------------
                                    448 ;Allocation info for local variables in function 'usb_bus_isr_suspend'
                                    449 ;------------------------------------------------------------
                                    450 ;	src/usbcore.c:383: void usb_bus_isr_suspend()
                                    451 ;	-----------------------------------------
                                    452 ;	 function usb_bus_isr_suspend
                                    453 ;	-----------------------------------------
      00003C                        454 _usb_bus_isr_suspend:
                                    455 ;	src/usbcore.c:386: Prints("usb core isr suspend\n");
      00003C 90r01r7F         [24]  456 	mov	dptr,#___str_2
      00003F 75 F0 80         [24]  457 	mov	b,#0x80
                                    458 ;	src/usbcore.c:388: }
      000042 02r00r00         [24]  459 	ljmp	_Prints
                                    460 ;------------------------------------------------------------
                                    461 ;Allocation info for local variables in function 'usb_bus_isr_reset'
                                    462 ;------------------------------------------------------------
                                    463 ;	src/usbcore.c:390: void usb_bus_isr_reset()
                                    464 ;	-----------------------------------------
                                    465 ;	 function usb_bus_isr_reset
                                    466 ;	-----------------------------------------
      000045                        467 _usb_bus_isr_reset:
                                    468 ;	src/usbcore.c:393: Prints("usb core isr reset\n");
      000045 90r01r95         [24]  469 	mov	dptr,#___str_3
      000048 75 F0 80         [24]  470 	mov	b,#0x80
      00004B 12r00r00         [24]  471 	lcall	_Prints
                                    472 ;	src/usbcore.c:395: Ep1InIsBusy = 0;
      00004E 75*0E 00         [24]  473 	mov	_Ep1InIsBusy,#0x00
                                    474 ;	src/usbcore.c:396: }
      000051 22               [24]  475 	ret
                                    476 ;------------------------------------------------------------
                                    477 ;Allocation info for local variables in function 'usb_bus_isr_ep0_out'
                                    478 ;------------------------------------------------------------
                                    479 ;buffer                    Allocated with name '_usb_bus_isr_ep0_out_buffer_65536_57'
                                    480 ;------------------------------------------------------------
                                    481 ;	src/usbcore.c:409: void usb_bus_isr_ep0_out()
                                    482 ;	-----------------------------------------
                                    483 ;	 function usb_bus_isr_ep0_out
                                    484 ;	-----------------------------------------
      000052                        485 _usb_bus_isr_ep0_out:
                                    486 ;	src/usbcore.c:413: Prints("usb isr ep0 out\n");
      000052 90r01rA9         [24]  487 	mov	dptr,#___str_4
      000055 75 F0 80         [24]  488 	mov	b,#0x80
      000058 12r00r00         [24]  489 	lcall	_Prints
                                    490 ;	src/usbcore.c:415: memset(buffer, 0, sizeof(buffer));
      00005B 75*00 00         [24]  491 	mov	_memset_PARM_2,#0x00
      00005E 75*00 10         [24]  492 	mov	_memset_PARM_3,#0x10
      000061 75*01 00         [24]  493 	mov	(_memset_PARM_3 + 1),#0x00
      000064 90r00r10         [24]  494 	mov	dptr,#_usb_bus_isr_ep0_out_buffer_65536_57
      000067 75 F0 40         [24]  495 	mov	b,#0x40
      00006A 12r00r00         [24]  496 	lcall	_memset
                                    497 ;	src/usbcore.c:418: if (D12_read_endpoint_last_status(0) & 0x20) {
      00006D 75 82 00         [24]  498 	mov	dpl,#0x00
      000070 12r00r00         [24]  499 	lcall	_D12_read_endpoint_last_status
      000073 E5 82            [12]  500 	mov	a,dpl
      000075 20 E5 03         [24]  501 	jb	acc.5,00299$
      000078 02r04rA9         [24]  502 	ljmp	00163$
      00007B                        503 00299$:
                                    504 ;	src/usbcore.c:419: D12_read_endpoint_buffer(0, 16, buffer);
      00007B 75*00r10         [24]  505 	mov	_D12_read_endpoint_buffer_PARM_3,#_usb_bus_isr_ep0_out_buffer_65536_57
      00007E 75*01 00         [24]  506 	mov	(_D12_read_endpoint_buffer_PARM_3 + 1),#0x00
      000081 75*02 40         [24]  507 	mov	(_D12_read_endpoint_buffer_PARM_3 + 2),#0x40
      000084 75*00 10         [24]  508 	mov	_D12_read_endpoint_buffer_PARM_2,#0x10
      000087 75 82 00         [24]  509 	mov	dpl,#0x00
      00008A 12r00r00         [24]  510 	lcall	_D12_read_endpoint_buffer
                                    511 ;	src/usbcore.c:420: D12_Acknowlwdge_setup();
      00008D 12r00r00         [24]  512 	lcall	_D12_Acknowlwdge_setup
                                    513 ;	src/usbcore.c:421: D12_clear_buffer();
      000090 12r00r00         [24]  514 	lcall	_D12_clear_buffer
                                    515 ;	src/usbcore.c:423: bmRequestType = buffer[0];
      000093 85*10*00         [24]  516 	mov	_bmRequestType,_usb_bus_isr_ep0_out_buffer_65536_57
                                    517 ;	src/usbcore.c:424: bRequest = buffer[1];
      000096 85*11*01         [24]  518 	mov	_bRequest,(_usb_bus_isr_ep0_out_buffer_65536_57 + 0x0001)
                                    519 ;	src/usbcore.c:425: wValue = buffer[2] | (((uint16)buffer[3]) << 8);
      000099 AF*13            [24]  520 	mov	r7,(_usb_bus_isr_ep0_out_buffer_65536_57 + 0x0003)
      00009B 7E 00            [12]  521 	mov	r6,#0x00
      00009D AC*12            [24]  522 	mov	r4,(_usb_bus_isr_ep0_out_buffer_65536_57 + 0x0002)
      00009F 7D 00            [12]  523 	mov	r5,#0x00
      0000A1 EE               [12]  524 	mov	a,r6
      0000A2 4C               [12]  525 	orl	a,r4
      0000A3 F5*02            [12]  526 	mov	_wValue,a
      0000A5 EF               [12]  527 	mov	a,r7
      0000A6 4D               [12]  528 	orl	a,r5
      0000A7 F5*03            [12]  529 	mov	(_wValue + 1),a
                                    530 ;	src/usbcore.c:426: wIndex = buffer[4] | (((uint16)buffer[5]) << 8);
      0000A9 AF*15            [24]  531 	mov	r7,(_usb_bus_isr_ep0_out_buffer_65536_57 + 0x0005)
      0000AB 7E 00            [12]  532 	mov	r6,#0x00
      0000AD AC*14            [24]  533 	mov	r4,(_usb_bus_isr_ep0_out_buffer_65536_57 + 0x0004)
      0000AF 7D 00            [12]  534 	mov	r5,#0x00
      0000B1 EE               [12]  535 	mov	a,r6
      0000B2 4C               [12]  536 	orl	a,r4
      0000B3 F5*04            [12]  537 	mov	_wIndex,a
      0000B5 EF               [12]  538 	mov	a,r7
      0000B6 4D               [12]  539 	orl	a,r5
      0000B7 F5*05            [12]  540 	mov	(_wIndex + 1),a
                                    541 ;	src/usbcore.c:427: wLength = buffer[6] | (((uint16)buffer[7]) << 8);
      0000B9 AF*17            [24]  542 	mov	r7,(_usb_bus_isr_ep0_out_buffer_65536_57 + 0x0007)
      0000BB 7E 00            [12]  543 	mov	r6,#0x00
      0000BD AC*16            [24]  544 	mov	r4,(_usb_bus_isr_ep0_out_buffer_65536_57 + 0x0006)
      0000BF 7D 00            [12]  545 	mov	r5,#0x00
      0000C1 EE               [12]  546 	mov	a,r6
      0000C2 4C               [12]  547 	orl	a,r4
      0000C3 F5*06            [12]  548 	mov	_wLength,a
      0000C5 EF               [12]  549 	mov	a,r7
      0000C6 4D               [12]  550 	orl	a,r5
      0000C7 F5*07            [12]  551 	mov	(_wLength + 1),a
                                    552 ;	src/usbcore.c:429: if ((bmRequestType & 0x80) == 0x80) {   /* input request */
      0000C9 AE*00            [24]  553 	mov	r6,_bmRequestType
      0000CB 53 06 80         [24]  554 	anl	ar6,#0x80
      0000CE 7F 00            [12]  555 	mov	r7,#0x00
      0000D0 BE 80 05         [24]  556 	cjne	r6,#0x80,00300$
      0000D3 BF 00 02         [24]  557 	cjne	r7,#0x00,00300$
      0000D6 80 03            [24]  558 	sjmp	00301$
      0000D8                        559 00300$:
      0000D8 02r03r9C         [24]  560 	ljmp	00160$
      0000DB                        561 00301$:
                                    562 ;	src/usbcore.c:432: switch ((bmRequestType >> 5) & 0x3) {
      0000DB E5*00            [12]  563 	mov	a,_bmRequestType
      0000DD C4               [12]  564 	swap	a
      0000DE 03               [12]  565 	rr	a
      0000DF 54 07            [12]  566 	anl	a,#0x07
      0000E1 FF               [12]  567 	mov	r7,a
      0000E2 53 07 03         [24]  568 	anl	ar7,#0x03
      0000E5 7E 00            [12]  569 	mov	r6,#0x00
      0000E7 BF 00 05         [24]  570 	cjne	r7,#0x00,00302$
      0000EA BE 00 02         [24]  571 	cjne	r6,#0x00,00302$
      0000ED 80 15            [24]  572 	sjmp	00101$
      0000EF                        573 00302$:
      0000EF BF 01 06         [24]  574 	cjne	r7,#0x01,00303$
      0000F2 BE 00 03         [24]  575 	cjne	r6,#0x00,00303$
      0000F5 02r03r81         [24]  576 	ljmp	00139$
      0000F8                        577 00303$:
      0000F8 BF 02 06         [24]  578 	cjne	r7,#0x02,00304$
      0000FB BE 00 03         [24]  579 	cjne	r6,#0x00,00304$
      0000FE 02r03r8A         [24]  580 	ljmp	00140$
      000101                        581 00304$:
      000101 02r03r93         [24]  582 	ljmp	00141$
                                    583 ;	src/usbcore.c:433: case 0:                             /* stander request */
      000104                        584 00101$:
                                    585 ;	src/usbcore.c:435: Prints("USB stand input request: ");
      000104 90r01rBA         [24]  586 	mov	dptr,#___str_5
      000107 75 F0 80         [24]  587 	mov	b,#0x80
      00010A 12r00r00         [24]  588 	lcall	_Prints
                                    589 ;	src/usbcore.c:437: switch (bRequest) {
      00010D E4               [12]  590 	clr	a
      00010E B5*01 03         [24]  591 	cjne	a,_bRequest,00305$
      000111 02r03r66         [24]  592 	ljmp	00135$
      000114                        593 00305$:
      000114 74 06            [12]  594 	mov	a,#0x06
      000116 B5*01 02         [24]  595 	cjne	a,_bRequest,00306$
      000119 80 23            [24]  596 	sjmp	00103$
      00011B                        597 00306$:
      00011B 74 08            [12]  598 	mov	a,#0x08
      00011D B5*01 02         [24]  599 	cjne	a,_bRequest,00307$
      000120 80 13            [24]  600 	sjmp	00102$
      000122                        601 00307$:
      000122 74 0A            [12]  602 	mov	a,#0x0a
      000124 B5*01 03         [24]  603 	cjne	a,_bRequest,00308$
      000127 02r03r5D         [24]  604 	ljmp	00134$
      00012A                        605 00308$:
      00012A 74 0C            [12]  606 	mov	a,#0x0c
      00012C B5*01 03         [24]  607 	cjne	a,_bRequest,00309$
      00012F 02r03r6F         [24]  608 	ljmp	00136$
      000132                        609 00309$:
      000132 02r03r78         [24]  610 	ljmp	00137$
                                    611 ;	src/usbcore.c:438: case GET_CONFIGURATION:         /* get configuration */
      000135                        612 00102$:
                                    613 ;	src/usbcore.c:440: Prints("Get configuration\n");
      000135 90r01rD4         [24]  614 	mov	dptr,#___str_6
      000138 75 F0 80         [24]  615 	mov	b,#0x80
                                    616 ;	src/usbcore.c:442: break;
      00013B 02r00r00         [24]  617 	ljmp	_Prints
                                    618 ;	src/usbcore.c:443: case GET_DESCRIPTOR:
      00013E                        619 00103$:
                                    620 ;	src/usbcore.c:445: Prints("Get descriptor -- ");
      00013E 90r01rE7         [24]  621 	mov	dptr,#___str_7
      000141 75 F0 80         [24]  622 	mov	b,#0x80
      000144 12r00r00         [24]  623 	lcall	_Prints
                                    624 ;	src/usbcore.c:449: switch ((wValue >> 8) & 0xFF) {
      000147 AF*03            [24]  625 	mov	r7,(_wValue + 1)
